date,state,district,market,commodity,variety,min_price,max_price,modal_price,arrivals_tonnes
2024-07-01,Maharashtra,Nashik,Nashik,Onion,Red,1268.0,1508.0,1388.0,49.63856823568688
2024-07-02,Maharashtra,Nashik,Nashik,Onion,Red,1270.0,1510.0,1390.0,50.097835651233396
2024-07-03,Maharashtra,Nashik,Nashik,Onion,Red,1279.0,1519.0,1399.0,69.42185450708456
2024-07-04,Maharashtra,Nashik,Nashik,Onion,Red,1348.0,1588.0,1468.0,32.687802772650684
2024-07-05,Maharashtra,Nashik,Nashik,Onion,Red,1285.0,1525.0,1405.0,54.85767970207398
2024-07-06,Maharashtra,Nashik,Nashik,Onion,Red,1179.0,1419.0,1299.0,35.29168632551561
2024-07-07,Maharashtra,Nashik,Nashik,Onion,Red,1330.0,1570.0,1450.0,24.184292178768132
2024-07-08,Maharashtra,Nashik,Nashik,Onion,Red,1285.0,1525.0,1405.0,29.791672085120627
2024-07-09,Maharashtra,Nashik,Nashik,Onion,Red,1293.0,1533.0,1413.0,36.18231444291627
2024-07-10,Maharashtra,Nashik,Nashik,Onion,Red,1324.0,1564.0,1444.0,60.69025439420702
2024-07-11,Maharashtra,Nashik,Nashik,Onion,Red,1337.0,1577.0,1457.0,41.316395870342305
2024-07-12,Maharashtra,Nashik,Nashik,Onion,Red,1415.0,1655.0,1535.0,47.725423407185815
2024-07-13,Maharashtra,Nashik,Nashik,Onion,Red,1379.0,1619.0,1499.0,38.36487239820106
2024-07-14,Maharashtra,Nashik,Nashik,Onion,Red,1339.0,1579.0,1459.0,56.10950478224745
2024-07-15,Maharashtra,Nashik,Nashik,Onion,Red,1275.0,1515.0,1395.0,38.98038475499186
2024-07-16,Maharashtra,Nashik,Nashik,Onion,Red,1256.0,1496.0,1376.0,63.17652176005165
2024-07-17,Maharashtra,Nashik,Nashik,Onion,Red,1361.0,1601.0,1481.0,40.068945857327186
2024-07-18,Maharashtra,Nashik,Nashik,Onion,Red,1450.0,1690.0,1570.0,42.35172562021375
